Movie_ID,Title,Female_Lines,Male_Lines,Total_Lines,Female_Percent,Male_Percent
m232,the abyss,113,119,232,0.4870689655172414,0.5129310344827587
m233,l'avventura,148,116,264,0.5606060606060606,0.4393939393939394
m235,a hard day's night,44,483,527,0.08349146110056926,0.9165085388994307
m238,all about eve,773,397,1170,0.6606837606837607,0.33931623931623933
m239,all the president's men,13,471,484,0.026859504132231406,0.9731404958677686
m24,bachelor party,63,237,300,0.21,0.79
m240,american pie,136,392,528,0.25757575757575757,0.7424242424242424
m241,an american werewolf in paris,71,232,303,0.23432343234323433,0.7656765676567657
m242,anastasia,66,106,172,0.38372093023255816,0.6162790697674418
m243,annie hall,402,543,945,0.4253968253968254,0.5746031746031746
m244,the anniversary party,460,353,813,0.5658056580565806,0.43419434194341944
m245,antz,77,141,218,0.3532110091743119,0.6467889908256881
m246,the apartment,270,638,908,0.2973568281938326,0.7026431718061674
m248,arctic blue,45,239,284,0.15845070422535212,0.8415492957746479
m249,as good as it gets,187,329,516,0.3624031007751938,0.6375968992248062
m25,backdraft,81,392,473,0.17124735729386892,0.828752642706131
m250,assassins,186,350,536,0.34701492537313433,0.6529850746268657
m252,a walk to remember,189,259,448,0.421875,0.578125
m254,badlands,82,161,243,0.3374485596707819,0.6625514403292181
m255,the adventures of buckaroo banzai across the 8th dimension,40,90,130,0.3076923076923077,0.6923076923076923
m256,barton fink,37,397,434,0.08525345622119816,0.9147465437788018
m257,basic instinct,181,309,490,0.3693877551020408,0.6306122448979592
m258,basquiat,43,270,313,0.13738019169329074,0.8626198083067093
m259,batman returns,46,149,195,0.2358974358974359,0.764102564102564
m26,bad lieutenant,20,73,93,0.21505376344086022,0.7849462365591398
m260,batman and robin,30,206,236,0.1271186440677966,0.8728813559322034
m261,batman forever,65,175,240,0.2708333333333333,0.7291666666666666
m262,batman,97,133,230,0.4217391304347826,0.5782608695652174
m263,bean,33,139,172,0.19186046511627908,0.8081395348837209
m265,beetle juice,248,230,478,0.5188284518828452,0.4811715481171548
m266,being there,180,446,626,0.28753993610223644,0.7124600638977636
m267,being john malkovich,212,328,540,0.3925925925925926,0.6074074074074074
m268,beloved,122,110,232,0.5258620689655172,0.47413793103448276
m269,the big lebowski,55,659,714,0.07703081232492998,0.9229691876750701
m27,bamboozled,124,421,545,0.22752293577981653,0.7724770642201835
m271,blade ii,42,109,151,0.2781456953642384,0.7218543046357616
m272,blade,88,119,207,0.4251207729468599,0.5748792270531401
m273,book of shadows: blair witch 2,225,284,509,0.44204322200392926,0.5579567779960707
m274,blood simple.,58,184,242,0.2396694214876033,0.7603305785123967
m275,bloodmoon,114,300,414,0.2753623188405797,0.7246376811594203
m276,blow,91,478,569,0.15992970123022848,0.8400702987697716
m278,body of evidence,181,325,506,0.3577075098814229,0.642292490118577
m279,the bridges of madison county,257,227,484,0.53099173553719,0.4690082644628099
m28,barry lyndon,27,212,239,0.11297071129707113,0.8870292887029289
m280,bones,50,154,204,0.24509803921568626,0.7549019607843137
m281,bound,360,161,521,0.690978886756238,0.30902111324376197
m282,the bourne identity,98,220,318,0.3081761006289308,0.6918238993710691
m283,brazil,74,416,490,0.1510204081632653,0.8489795918367347
m284,bringing out the dead,66,322,388,0.17010309278350516,0.8298969072164949
m285,broadcast news,224,389,613,0.36541598694942906,0.634584013050571
m286,a bucket of blood,95,273,368,0.25815217391304346,0.7418478260869565
m287,buffy the vampire slayer,318,230,548,0.5802919708029197,0.4197080291970803
m288,bull durham,145,281,426,0.3403755868544601,0.6596244131455399
m289,casino,271,1010,1281,0.21155347384855583,0.7884465261514442
m29,basic,137,461,598,0.22909698996655517,0.7709030100334449
m290,catwoman,103,102,205,0.5024390243902439,0.4975609756097561
m291,cellular,204,419,623,0.3274478330658106,0.6725521669341894
m292,the crying game,62,811,873,0.07101947308132875,0.9289805269186713
m293,charade,23,742,765,0.030065359477124184,0.9699346405228758
m294,cherry falls,215,103,318,0.6761006289308176,0.3238993710691824
m296,chinatown,151,585,736,0.20516304347826086,0.7948369565217391
m297,nuovo cinema paradiso,24,129,153,0.1568627450980392,0.8431372549019608
m298,citizen kane,330,235,565,0.584070796460177,0.415929203539823
m299,clerks.,193,973,1166,0.16552315608919382,0.8344768439108061
m30,big fish,105,257,362,0.2900552486187845,0.7099447513812155
m300,cliffhanger,109,302,411,0.26520681265206814,0.7347931873479319
m301,a clockwork orange,15,292,307,0.048859934853420196,0.9511400651465798
m302,collateral,35,440,475,0.07368421052631578,0.9263157894736842
m303,conspiracy theory,218,260,478,0.4560669456066946,0.5439330543933054
m304,contact,252,215,467,0.5396145610278372,0.4603854389721627
m305,cool hand luke,17,211,228,0.07456140350877193,0.9254385964912281
m306,copycat,331,94,425,0.7788235294117647,0.2211764705882353
m307,crash,54,69,123,0.43902439024390244,0.5609756097560976
m308,crazy love,359,209,568,0.6320422535211268,0.36795774647887325
m309,crime spree,38,268,306,0.12418300653594772,0.8758169934640523
m31,birthday girl,117,214,331,0.35347432024169184,0.6465256797583081
m310,crouching tiger hidden dragon,176,63,239,0.7364016736401674,0.26359832635983266
m312,cruel intentions,391,333,724,0.5400552486187845,0.4599447513812155
m313,the curse of the cat people,298,119,417,0.7146282973621103,0.2853717026378897
m314,the curse,425,198,623,0.6821829855537721,0.31781701444622795
m316,dave,59,415,474,0.12447257383966245,0.8755274261603375
m317,day of the dead,27,67,94,0.2872340425531915,0.7127659574468085
m318,dead poets society,37,362,399,0.09273182957393483,0.9072681704260651
m319,deep rising,49,176,225,0.21777777777777776,0.7822222222222223
m32,black snake moan,167,311,478,0.3493723849372385,0.6506276150627615
m320,the deer hunter,32,336,368,0.08695652173913043,0.9130434782608695
m322,the devil and daniel webster,99,421,520,0.19038461538461537,0.8096153846153846
m324,dog day afternoon,15,527,542,0.027675276752767528,0.9723247232472325
m325,domino,68,65,133,0.5112781954887218,0.48872180451127817
m326,do the right thing,72,313,385,0.18701298701298702,0.812987012987013
m327,dumb and dumberer: when harry met lloyd,130,459,589,0.22071307300509338,0.7792869269949066
m328,dune,23,68,91,0.25274725274725274,0.7472527472527473
m329,ed wood,88,558,646,0.13622291021671826,0.8637770897832817
m33,black rain,31,241,272,0.11397058823529412,0.8860294117647058
m330,edtv,142,391,533,0.26641651031894936,0.7335834896810507
m331,election,94,139,233,0.4034334763948498,0.5965665236051502
m332,l.a. confidential,60,492,552,0.10869565217391304,0.8913043478260869
m333,enemy of the state,48,591,639,0.07511737089201878,0.9248826291079812
m334,the english patient,230,354,584,0.3938356164383562,0.6061643835616438
m335,entrapment,239,331,570,0.4192982456140351,0.5807017543859649
m336,erin brockovich,374,231,605,0.6181818181818182,0.38181818181818183
m337,star wars: the empire strikes back,128,296,424,0.3018867924528302,0.6981132075471698
m34,blade runner,83,248,331,0.25075528700906347,0.7492447129909365
m341,the exorcist,252,239,491,0.5132382892057027,0.48676171079429736
m342,the fabulous baker boys,180,726,906,0.1986754966887417,0.8013245033112583
m343,face/off,63,185,248,0.2540322580645161,0.7459677419354839
m344,the family man,148,380,528,0.2803030303030303,0.7196969696969697
m345,the fantastic four,92,308,400,0.23,0.77
m346,fantastic voyage,43,320,363,0.1184573002754821,0.8815426997245179
m347,fargo,169,395,564,0.299645390070922,0.700354609929078
m348,fight club,97,588,685,0.1416058394160584,0.8583941605839416
m349,final destination 2,122,48,170,0.7176470588235294,0.2823529411764706
m35,blast from the past,331,536,867,0.3817762399077278,0.6182237600922722
m350,final destination,40,57,97,0.41237113402061853,0.5876288659793815
m351,rambo: first blood part ii,25,200,225,0.1111111111111111,0.8888888888888888
m352,the fisher king,145,294,439,0.33029612756264237,0.6697038724373576
m353,five easy pieces,198,206,404,0.4900990099009901,0.5099009900990099
m354,five feet high and rising,24,86,110,0.21818181818181817,0.7818181818181819
m355,fletch,120,478,598,0.20066889632107024,0.7993311036789298
m356,the adventures of ford fairlane,108,254,362,0.2983425414364641,0.7016574585635359
m358,frequency,40,404,444,0.09009009009009009,0.9099099099099099
m359,friday the 13th part iii,80,66,146,0.547945205479452,0.4520547945205479
m36,blue velvet,244,335,579,0.4214162348877375,0.5785837651122625
m362,friday the 13th part viii: jason takes manhattan,116,82,198,0.5858585858585859,0.41414141414141414
m363,game 6,148,325,473,0.3128964059196617,0.6871035940803383
m365,gattaca,38,207,245,0.15510204081632653,0.8448979591836735
m366,the getaway,132,208,340,0.38823529411764707,0.611764705882353
m367,get carter,98,274,372,0.26344086021505375,0.7365591397849462
m369,the godfather: part ii,37,415,452,0.08185840707964602,0.918141592920354
m370,gods and monsters,85,572,657,0.1293759512937595,0.8706240487062404
m371,gone in sixty seconds,57,395,452,0.1261061946902655,0.8738938053097345
m372,goodfellas,55,153,208,0.2644230769230769,0.7355769230769231
m373,good will hunting,112,713,825,0.13575757575757577,0.8642424242424243
m374,the grapes of wrath,86,250,336,0.25595238095238093,0.7440476190476191
m375,grosse pointe blank,97,254,351,0.27635327635327633,0.7236467236467237
m376,the horse whisperer,430,205,635,0.6771653543307087,0.3228346456692913
m377,hackers,88,153,241,0.3651452282157676,0.6348547717842323
m378,halloween 4: the return of michael myers,114,122,236,0.4830508474576271,0.5169491525423728
m379,halloween,172,75,247,0.6963562753036437,0.30364372469635625
m380,hannah and her sisters,633,389,1022,0.6193737769080235,0.3806262230919765
m381,hannibal,213,231,444,0.4797297297297297,0.5202702702702703
m382,happy campers,50,55,105,0.47619047619047616,0.5238095238095238
m383,heathers,184,92,276,0.6666666666666666,0.3333333333333333
m385,hellraiser: hellseeker,57,157,214,0.26635514018691586,0.7336448598130841
m386,hero,95,205,300,0.31666666666666665,0.6833333333333333
m387,hider in the house,118,157,275,0.4290909090909091,0.5709090909090909
m388,highlander iii: the sorcerer,77,144,221,0.34841628959276016,0.6515837104072398
m39,the bourne supremacy,167,149,316,0.5284810126582279,0.47151898734177217
m390,hotel rwanda,64,335,399,0.16040100250626566,0.8395989974937343
m391,house on haunted hill,147,294,441,0.3333333333333333,0.6666666666666666
m392,house of the damned,130,142,272,0.47794117647058826,0.5220588235294118
m394,hudson hawk,62,215,277,0.22382671480144403,0.776173285198556
m395,the hudsucker proxy,100,198,298,0.33557046979865773,0.6644295302013423
m396,i walked with a zombie,161,98,259,0.6216216216216216,0.3783783783783784
m397,the ice storm,186,275,461,0.403470715835141,0.596529284164859
m398,insomnia,44,180,224,0.19642857142857142,0.8035714285714286
m399,interview with the vampire: the vampire chronicles,84,387,471,0.17834394904458598,0.821656050955414
m4,48 hrs.,59,377,436,0.1353211009174312,0.8646788990825688
m40,braveheart,62,81,143,0.43356643356643354,0.5664335664335665
m400,i still know what you did last summer,195,50,245,0.7959183673469388,0.20408163265306123
m401,isle of the dead,80,65,145,0.5517241379310345,0.4482758620689655
m402,it's a wonderful life,79,366,445,0.17752808988764046,0.8224719101123595
m403,jaws 2,72,324,396,0.18181818181818182,0.8181818181818182
m404,jaws 3-d,200,293,493,0.4056795131845842,0.5943204868154158
m405,jaws: the revenge,183,359,542,0.3376383763837638,0.6623616236162362
m407,jennifer eight,62,338,400,0.155,0.845
m408,jerry maguire,157,357,514,0.30544747081712065,0.6945525291828794
m409,jurassic park iii,61,212,273,0.22344322344322345,0.7765567765567766
m41,the butterfly effect,126,219,345,0.3652173913043478,0.6347826086956522
m410,the lost world: jurassic park,62,209,271,0.22878228782287824,0.7712177121771218
m411,jurassic park,145,298,443,0.327313769751693,0.672686230248307
m413,kafka,63,235,298,0.21140939597315436,0.7885906040268457
m414,king kong,38,41,79,0.4810126582278481,0.5189873417721519
m415,klute,161,209,370,0.43513513513513513,0.5648648648648649
m416,kramer vs. kramer,120,381,501,0.23952095808383234,0.7604790419161677
m418,lake placid,196,361,557,0.3518850987432675,0.6481149012567325
m419,the silence of the lambs,205,161,366,0.5601092896174863,0.43989071038251365
m42,casablanca,134,660,794,0.16876574307304787,0.8312342569269522
m420,last of the mohicans,52,150,202,0.25742574257425743,0.7425742574257426
m421,leviathan,51,162,213,0.23943661971830985,0.7605633802816901
m423,lone star,189,494,683,0.2767203513909224,0.7232796486090776
m424,lord of illusions,72,340,412,0.17475728155339806,0.8252427184466019
m425,lost in translation,138,159,297,0.46464646464646464,0.5353535353535354
m426,lost souls,143,190,333,0.4294294294294294,0.5705705705705706
m427,love & basketball,379,274,653,0.5803981623277182,0.41960183767228176
m428,magnolia,272,659,931,0.2921589688506982,0.7078410311493019
m43,cast away,57,281,338,0.16863905325443787,0.8313609467455622
m430,manhunt,21,72,93,0.22580645161290322,0.7741935483870968
m431,manhunter,82,498,580,0.1413793103448276,0.8586206896551725
m432,man on the moon,26,246,272,0.09558823529411764,0.9044117647058824
m433,the matrix,109,344,453,0.24061810154525387,0.7593818984547461
m434,halloween iii: season of the witch,31,355,386,0.08031088082901554,0.9196891191709845
m435,meet joe black,227,786,1013,0.2240868706811451,0.7759131293188549
m436,memento,83,347,430,0.1930232558139535,0.8069767441860465
m437,miami vice,74,279,353,0.2096317280453258,0.7903682719546742
m44,the cider house rules,135,357,492,0.27439024390243905,0.725609756097561
m440,mimic,75,125,200,0.375,0.625
m441,misery,195,191,386,0.5051813471502591,0.4948186528497409
m442,mission: impossible ii,104,290,394,0.2639593908629442,0.7360406091370558
m443,mission: impossible,82,280,362,0.2265193370165746,0.7734806629834254
m444,moonstruck,317,286,603,0.5257048092868989,0.47429519071310117
m446,mrs brown,103,309,412,0.25,0.75
m447,arcade,113,95,208,0.5432692307692307,0.4567307692307692
m448,mulholland dr.,182,64,246,0.7398373983739838,0.2601626016260163
m45,confidence,73,442,515,0.141747572815534,0.858252427184466
m450,my girl 2,327,239,566,0.5777385159010601,0.42226148409893993
m451,my girl,353,242,595,0.5932773109243697,0.40672268907563025
m452,my best friend's wedding,291,174,465,0.6258064516129033,0.3741935483870968
m453,nashville,69,215,284,0.24295774647887325,0.7570422535211268
m455,nothing but a man,139,298,437,0.3180778032036613,0.6819221967963387
m457,neuromancer,71,180,251,0.28286852589641437,0.7171314741035857
m458,never been kissed,267,134,401,0.6658354114713217,0.3341645885286783
m46,croupier,142,322,464,0.30603448275862066,0.6939655172413793
m460,a nightmare on elm street part 2: freddy's revenge,73,122,195,0.37435897435897436,0.6256410256410256
m461,a nightmare on elm street 3: dream warriors,131,85,216,0.6064814814814815,0.39351851851851855
m462,notting hill,171,358,529,0.32325141776937616,0.6767485822306238
m463,one flew over the cuckoo's nest,106,453,559,0.18962432915921287,0.8103756708407871
m464,only you,473,147,620,0.7629032258064516,0.23709677419354838
m465,on the waterfront,126,401,527,0.23908918406072105,0.7609108159392789
m466,orgy of the dead,67,44,111,0.6036036036036037,0.3963963963963964
m467,out of sight,286,638,924,0.30952380952380953,0.6904761904761905
m468,pearl harbor,42,164,206,0.20388349514563106,0.7961165048543689
m469,peggy sue got married,396,248,644,0.6149068322981367,0.38509316770186336
m471,philadelphia,33,370,403,0.08188585607940446,0.9181141439205955
m472,pitch black,150,198,348,0.43103448275862066,0.5689655172413793
m475,playback,184,289,473,0.3890063424947146,0.6109936575052854
m476,the ploughman's lunch,80,208,288,0.2777777777777778,0.7222222222222222
m477,point break,29,240,269,0.10780669144981413,0.8921933085501859
m479,pretty woman,280,301,581,0.4819277108433735,0.5180722891566265
m48,dark angel,41,384,425,0.09647058823529411,0.9035294117647059
m480,the princess bride,50,318,368,0.1358695652173913,0.8641304347826086
m482,psycho,188,298,486,0.3868312757201646,0.6131687242798354
m485,mystery of the wax museum,159,81,240,0.6625,0.3375
m486,quantum project,20,26,46,0.43478260869565216,0.5652173913043478
m487,rambling rose,366,430,796,0.45979899497487436,0.5402010050251256
m490,the rocky horror picture show,50,86,136,0.36764705882352944,0.6323529411764706
m491,rocky,96,465,561,0.1711229946524064,0.8288770053475936
m492,who framed roger rabbit,53,270,323,0.16408668730650156,0.8359133126934984
m493,romeo and juliet,84,156,240,0.35,0.65
m494,ronin,69,324,393,0.17557251908396945,0.8244274809160306
m495,route 9,73,446,519,0.14065510597302505,0.859344894026975
m496,rush hour 2,32,417,449,0.07126948775055679,0.9287305122494433
m497,rush hour,23,239,262,0.08778625954198473,0.9122137404580153
m498,runaway bride,203,181,384,0.5286458333333334,0.4713541666666667
m499,sleepless in seattle,234,309,543,0.430939226519337,0.569060773480663
m5,the fifth element,38,198,236,0.16101694915254236,0.8389830508474576
m50,donnie darko,57,264,321,0.17757009345794392,0.822429906542056
m501,the salton sea,74,372,446,0.16591928251121077,0.8340807174887892
m503,say anything...,231,330,561,0.4117647058823529,0.5882352941176471
m505,scream 2,191,95,286,0.6678321678321678,0.3321678321678322
m506,scream 3,182,103,285,0.6385964912280702,0.36140350877192984
m507,scream,329,346,675,0.4874074074074074,0.5125925925925926
m508,seven,19,478,497,0.03822937625754527,0.9617706237424547
m509,the searchers,22,264,286,0.07692307692307693,0.9230769230769231
m510,seven days to live,76,63,139,0.5467625899280576,0.45323741007194246
m511,shakespeare in love,92,316,408,0.22549019607843138,0.7745098039215687
m512,shallow grave,156,419,575,0.271304347826087,0.7286956521739131
m513,shampoo,471,594,1065,0.4422535211267606,0.5577464788732395
m514,the shining,113,281,394,0.2868020304568528,0.7131979695431472
m516,sister act,266,392,658,0.40425531914893614,0.5957446808510638
m517,sleepy hollow,71,296,367,0.19346049046321526,0.8065395095367848
m518,sling blade,98,540,638,0.1536050156739812,0.8463949843260188
m519,smoke,104,557,661,0.1573373676248109,0.8426626323751891
m520,snow falling on cedars,26,266,292,0.08904109589041095,0.910958904109589
m522,some like it hot,244,724,968,0.25206611570247933,0.7479338842975206
m523,the wedding date,139,134,273,0.5091575091575091,0.4908424908424908
m524,sounder,116,205,321,0.3613707165109034,0.6386292834890965
m526,spacejacked,74,193,267,0.27715355805243447,0.7228464419475655
m527,spare me,99,382,481,0.20582120582120583,0.7941787941787942
m528,sphere,232,753,985,0.23553299492385787,0.7644670050761422
m53,the elephant man,47,346,393,0.11959287531806616,0.8804071246819338
m530,starship troopers,129,321,450,0.2866666666666667,0.7133333333333334
m532,state and main,231,582,813,0.28413284132841327,0.7158671586715867
m533,stepmom,625,157,782,0.7992327365728901,0.20076726342711
m534,storytelling,99,196,295,0.33559322033898303,0.6644067796610169
m537,suburbia,264,751,1015,0.2600985221674877,0.7399014778325124
m538,sugar & spice,177,17,194,0.9123711340206185,0.08762886597938144
m539,sunset blvd.,252,338,590,0.4271186440677966,0.5728813559322034
m54,erik the viking,78,361,439,0.1776765375854214,0.8223234624145785
m540,supergirl,273,141,414,0.6594202898550725,0.34057971014492755
m541,superman iii,91,240,331,0.27492447129909364,0.7250755287009063
m542,superman ii,66,71,137,0.48175182481751827,0.5182481751824818
m543,superman iv: the quest for peace,53,111,164,0.3231707317073171,0.676829268292683
m544,superman,132,232,364,0.3626373626373626,0.6373626373626373
m545,the sweet hereafter,176,296,472,0.3728813559322034,0.6271186440677966
m546,sweet smell of success,94,310,404,0.23267326732673269,0.7673267326732673
m547,terminator 2: judgment day,44,157,201,0.21890547263681592,0.7810945273631841
m548,taking sides,28,327,355,0.07887323943661972,0.9211267605633803
m549,the terminator,87,76,163,0.5337423312883436,0.4662576687116564
m55,eternal sunshine of the spotless mind,337,427,764,0.4410994764397906,0.5589005235602095
m550,the game,153,376,529,0.2892249527410208,0.7107750472589792
m551,the haunting,166,74,240,0.6916666666666667,0.30833333333333335
